Index,ConditionID,Type,Values,TableType
Index,int,int,int[],int
流水號,條件編號,條件類型,條件值1,索引類型
1,101,1,0;1,0
2,102,1,0;2,0
3,103,1,0;3,0
4,104,1,0;4,0
5,105,1,0;5,0
6,106,1,0;6,0
7,107,1,0;7,0
8,108,1,0;8,0
9,109,1,0;9,0
10,110,1,0;10,0
11,111,1,0;11,0
12,112,1,0;12,0
13,113,1,0;13,0
14,114,1,0;14,0
15,115,1,0;15,0
16,116,1,0;16,0
17,117,1,0;17,0
18,118,1,0;18,0
19,119,1,0;19,0
20,120,1,0;20,0
21,121,1,0;21,0
22,122,1,0;22,0
23,123,1,0;23,0
24,124,1,0;24,0
25,125,1,0;25,0
26,126,2,0;16000,0
27,127,2,0;25000,0
28,128,2,0;40000,0
29,129,2,0;60000,0
30,130,2,0;90000,0
31,131,2,0;135000,0
32,132,2,0;202000,0
33,133,2,0;303000,0
34,134,2,0;454000,0
35,135,2,0;200000,0
36,594,2,0;280000,1
37,595,2,0;390000,2
38,596,2,0;540000,3
39,597,2,0;750000,4
40,598,2,0;1050000,5
41,599,2,0;1450000,6
42,600,2,0;1850000,7
43,601,2,0;2400000,8
44,602,2,0;3100000,9
45,603,2,0;4000000,10
46,604,2,0;5200000,11
47,605,2,0;6750000,12
48,606,2,0;8750000,13
49,607,2,0;11000000,14
50,608,2,0;14000000,15
51,609,2,0;18000000,16
52,610,2,0;23000000,17
53,611,2,0;29500000,18
54,612,2,0;38000000,19
55,613,2,0;49000000,20
56,136,3,0;20000,0
57,137,3,0;30000,0
58,138,3,0;40000,0
59,139,3,0;50000,0
60,140,3,0;60000,0
61,141,3,0;70000,0
62,142,3,0;80000,0
63,143,3,0;90000,0
64,144,3,0;100000,0
65,145,3,0;110000,0
66,614,3,0;120000,0
67,615,3,0;130000,0
68,616,3,0;140000,0
69,617,3,0;150000,0
70,618,3,0;160000,0
71,619,3,0;170000,0
72,620,3,0;180000,0
73,621,3,0;190000,0
74,622,3,0;200000,0
75,623,3,0;210000,0
76,146,4,0;20000,0
77,147,4,0;50000,0
78,148,4,0;90000,0
79,149,4,0;150000,0
80,150,4,0;250000,0
81,151,4,0;500000,0
82,152,4,0;1000000,0
83,153,4,0;1500000,0
84,154,4,0;2000000,0
85,155,4,0;2500000,0
86,624,4,0;3000000,0
87,625,4,0;3500000,0
88,626,4,0;4000000,0
89,627,4,0;4500000,0
90,628,4,0;5000000,0
91,629,4,0;5500000,0
92,630,4,0;6000000,0
93,631,4,0;6500000,0
94,632,4,0;7000000,0
95,633,4,0;7500000,0
96,156,5,0;1500,0
97,157,5,0;2500,0
98,158,5,0;4000,0
99,159,5,0;6000,0
100,160,5,0;9000,0
101,161,5,0;13000,0
102,162,5,0;20000,0
103,163,5,0;30000,0
104,164,5,0;45000,0
105,165,5,0;66000,0
106,634,5,0;93000,0
107,635,5,0;130000,0
108,636,5,0;180000,0
109,637,5,0;250000,0
110,638,5,0;350000,0
111,639,5,0;480000,0
112,640,5,0;610000,0
113,641,5,0;800000,0
114,642,5,0;1030000,0
115,643,5,0;1330000,0
116,166,6,0;1500,0
117,167,6,0;2500,0
118,168,6,0;4000,0
119,169,6,0;6000,0
120,170,6,0;9000,0
121,171,6,0;13000,0
122,172,6,0;20000,0
123,173,6,0;30000,0
124,174,6,0;45000,0
125,175,6,0;66000,0
126,644,6,0;93000,0
127,645,6,0;130000,0
128,646,6,0;180000,0
129,647,6,0;250000,0
130,648,6,0;350000,0
131,649,6,0;480000,0
132,650,6,0;600000,0
133,651,6,0;800000,0
134,652,6,0;1000000,0
135,653,6,0;1300000,0
136,654,6,0;1700000,0
137,655,6,0;2200000,0
138,656,6,0;2900000,0
139,657,6,0;3600000,0
140,658,6,0;4600000,0
141,659,6,0;6000000,0
142,660,6,0;7600000,0
143,661,6,0;9800000,0
144,662,6,0;12600000,0
145,663,6,0;16300000,0
146,176,7,0;5000,0
147,177,7,0;10000,0
148,178,7,0;15000,0
149,179,7,0;20000,0
150,180,7,0;50000,0
151,181,7,0;100000,0
152,182,7,0;200000,0
153,183,7,0;300000,0
154,184,7,0;500000,0
155,185,7,0;700000,0
156,664,7,0;900000,0
157,665,7,0;1100000,0
158,666,7,0;1300000,0
159,667,7,0;1500000,0
160,668,7,0;1700000,0
161,669,7,0;1900000,0
162,670,7,0;2100000,0
163,671,7,0;2300000,0
164,672,7,0;2500000,0
165,673,7,0;2700000,0
166,186,8,1;1,0
167,187,8,2;1,0
168,188,8,3;1,0
169,189,8,4;1,0
170,190,8,5;1,0
171,191,8,6;1,0
172,192,8,7;1,0
173,193,8,8;1,0
174,194,8,9;1,0
175,195,8,10;1,0
176,674,8,11;1,0
177,675,8,12;1,0
178,676,8,13;1,0
179,677,8,14;1,0
180,678,8,15;1,0
181,679,8,16;1,0
182,680,8,17;1,0
183,681,8,18;1,0
184,682,8,19;1,0
185,683,8,20;1,0
186,684,8,21;1,0
187,685,8,22;1,0
188,686,8,23;1,0
189,687,8,24;1,0
190,688,8,25;1,0
191,689,8,26;1,0
192,690,8,27;1,0
193,691,8,28;1,0
194,692,8,29;1,0
195,693,8,30;1,0
196,196,8,1;3,0
197,197,8,2;3,0
198,198,8,3;3,0
199,199,8,4;3,0
200,200,8,5;3,0
201,201,8,6;3,0
202,202,8,7;3,0
203,203,8,8;3,0
204,204,8,9;3,0
205,205,8,10;3,0
206,694,8,11;3,0
207,695,8,12;3,0
208,696,8,13;3,0
209,697,8,14;3,0
210,698,8,15;3,0
211,699,8,16;3,0
212,700,8,17;3,0
213,701,8,18;3,0
214,702,8,19;3,0
215,703,8,20;3,0
216,704,8,21;3,0
217,705,8,22;3,0
218,706,8,23;3,0
219,707,8,24;3,0
220,708,8,25;3,0
221,709,8,26;3,0
222,710,8,27;3,0
223,711,8,28;3,0
224,712,8,29;3,0
225,713,8,30;3,0
226,206,8,0;10,0
227,207,8,0;30,0
228,208,8,0;60,0
229,209,8,0;100,0
230,210,8,0;150,0
231,211,8,0;200,0
232,212,8,0;250,0
233,213,8,0;300,0
234,214,8,0;400,0
235,215,8,0;500,0
236,714,8,0;600,0
237,715,8,0;700,0
238,716,8,0;800,0
239,717,8,0;900,0
240,718,8,0;1000,0
241,719,8,0;1100,0
242,720,8,0;1200,0
243,721,8,0;1300,0
244,722,8,0;1400,0
245,723,8,0;1500,0
246,216,10,2402;1000,1
247,217,10,2412;1000,1
248,218,10,2403;1000,1
249,219,10,2413;1000,1
250,220,10,2404;1000,1
251,221,10,2414;1000,1
252,222,10,2424;1000,1
253,223,10,2405;1000,1
254,224,10,2415;1000,1
255,225,10,2425;1000,1
256,226,10,2202;1000,1
257,227,10,2212;1000,1
258,228,10,2203;1000,1
259,229,10,2213;1000,1
260,230,10,2204;1000,1
261,231,10,2214;1000,1
262,232,10,2224;1000,1
263,233,10,2205;1000,1
264,234,10,2215;1000,1
265,235,10,2225;1000,1
266,236,10,2302;1000,1
267,237,10,2312;1000,1
268,238,10,2303;1000,1
269,239,10,2313;1000,1
270,240,10,2304;1000,1
271,241,10,2314;1000,1
272,242,10,2324;1000,1
273,243,10,2305;1000,1
274,244,10,2315;1000,1
275,245,10,2325;1000,1
276,246,11,4;500,0
277,247,11,4;1100,0
278,248,11,4;2000,0
279,249,11,4;4000,0
280,250,11,4;7000,0
281,724,11,4;10000,0
282,725,11,4;15000,0
283,726,11,4;20000,0
284,727,11,4;25000,0
285,728,11,4;30000,0
286,729,11,4;35000,0
287,730,11,4;40000,0
288,731,11,4;45000,0
289,732,11,4;50000,0
290,733,11,4;55000,0
291,734,11,4;60000,0
292,735,11,4;65000,0
293,736,11,4;70000,0
294,737,11,4;75000,0
295,738,11,4;80000,0
296,251,11,2;500,0
297,252,11,2;1100,0
298,253,11,2;2000,0
299,254,11,2;4000,0
300,255,11,2;7000,0
301,739,11,2;10000,0
302,740,11,2;15000,0
303,741,11,2;20000,0
304,742,11,2;25000,0
305,743,11,2;30000,0
306,744,11,2;35000,0
307,745,11,2;40000,0
308,746,11,2;45000,0
309,747,11,2;50000,0
310,748,11,2;55000,0
311,749,11,2;60000,0
312,750,11,2;65000,0
313,751,11,2;70000,0
314,752,11,2;75000,0
315,753,11,2;80000,0
316,256,11,3;500,0
